departamento;codDepartamento;ciudad;codCiudad
C�RDOBA;23;CHIM�;23168
C�RDOBA;23;CHIM�;23168
C�RDOBA;23;CHIM�;23168
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CHIN�;23182
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;CI�NAGA DE ORO;23189
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;COTORRA;23300
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LA APARTADA;23350
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LORICA;23417
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;LOS C�RDOBAS;23419
C�RDOBA;23;MOMIL;23464
C�RDOBA;23;MOMIL;23464
C�RDOBA;23;MOMIL;23464
C�RDOBA;23;MOMIL;23464
C�RDOBA;23;MOMIL;23464
C�RDOBA;23;MOMIL;23464
C�RDOBA;23;MOMIL;23464
C�RDOBA;23;MOMIL;23464
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MONTEL�BANO;23466
C�RDOBA;23;MO�ITOS;23500
C�RDOBA;23;MO�ITOS;23500
C�RDOBA;23;MO�ITOS;23500
C�RDOBA;23;MO�ITOS;23500
C�RDOBA;23;MO�ITOS;23500
C�RDOBA;23;MO�ITOS;23500
C�RDOBA;23;MO�ITOS;23500
C�RDOBA;23;MO�ITOS;23500
C�RDOBA;23;MO�ITOS;23500
C�RDOBA;23;MO�ITOS;23500
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PLANETA RICA;23555
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUEBLO NUEVO;23570
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO ESCONDIDO;23574
C�RDOBA;23;PUERTO LIBERTADOR;23580
C�RDOBA;23;PUERTO LIBERTADOR;23580
C�RDOBA;23;PUERTO LIBERTADOR;23580
C�RDOBA;23;PUERTO LIBERTADOR;23580
C�RDOBA;23;PUERTO LIBERTADOR;23580
C�RDOBA;23;PUERTO LIBERTADOR;23580
C�RDOBA;23;PUERTO LIBERTADOR;23580
C�RDOBA;23;PUERTO LIBERTADOR;23580
C�RDOBA;23;PUERTO LIBERTADOR;23580
C�RDOBA;23;PUERTO LIBERTADOR;23580
C�RDOBA;23;PUERTO LIBERTADOR;23580
C�RDOBA;23;PUERTO LIBERTADOR;23580
C�RDOBA;23;PUERTO LIBERTADOR;23580
C�RDOBA;23;PUR�SIMA DE LA CONCEPCI�N;23586
C�RDOBA;23;PUR�SIMA DE LA CONCEPCI�N;23586
C�RDOBA;23;PUR�SIMA DE LA CONCEPCI�N;23586
C�RDOBA;23;PUR�SIMA DE LA CONCEPCI�N;23586
C�RDOBA;23;PUR�SIMA DE LA CONCEPCI�N;23586
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAHAG�N;23660
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANDR�S DE SOTAVENTO;23670
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN ANTERO;23672
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN BERNARDO DEL VIENTO;23675
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN CARLOS;23678
C�RDOBA;23;SAN JOS� DE UR�;23682
C�RDOBA;23;SAN JOS� DE UR�;23682
C�RDOBA;23;SAN JOS� DE UR�;23682
C�RDOBA;23;SAN JOS� DE UR�;23682
C�RDOBA;23;SAN JOS� DE UR�;23682
C�RDOBA;23;SAN JOS� DE UR�;23682
C�RDOBA;23;SAN JOS� DE UR�;23682
C�RDOBA;23;SAN JOS� DE UR�;23682
C�RDOBA;23;SAN JOS� DE UR�;23682
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;SAN PELAYO;23686
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TIERRALTA;23807
C�RDOBA;23;TUCH�N;23815
C�RDOBA;23;TUCH�N;23815
C�RDOBA;23;TUCH�N;23815
C�RDOBA;23;TUCH�N;23815
C�RDOBA;23;TUCH�N;23815
C�RDOBA;23;TUCH�N;23815
C�RDOBA;23;TUCH�N;23815
C�RDOBA;23;TUCH�N;23815
C�RDOBA;23;TUCH�N;23815
C�RDOBA;23;TUCH�N;23815
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
C�RDOBA;23;VALENCIA;23855
CUNDINAMARCA;25;AGUA DE DIOS;25001
CUNDINAMARCA;25;AGUA DE DIOS;25001
CUNDINAMARCA;25;AGUA DE DIOS;25001
CUNDINAMARCA;25;ALB�N;25019
CUNDINAMARCA;25;ALB�N;25019
CUNDINAMARCA;25;ALB�N;25019
CUNDINAMARCA;25;ALB�N;25019
CUNDINAMARCA;25;ANAPOIMA;25035
CUNDINAMARCA;25;ANAPOIMA;25035
CUNDINAMARCA;25;ANAPOIMA;25035
CUNDINAMARCA;25;ANAPOIMA;25035
CUNDINAMARCA;25;ANOLAIMA;25040
CUNDINAMARCA;25;ANOLAIMA;25040
CUNDINAMARCA;25;ANOLAIMA;25040
CUNDINAMARCA;25;ANOLAIMA;25040
CUNDINAMARCA;25;ANOLAIMA;25040
CUNDINAMARCA;25;ANOLAIMA;25040
CUNDINAMARCA;25;ARBEL�EZ;25053
CUNDINAMARCA;25;ARBEL�EZ;25053
CUNDINAMARCA;25;BELTR�N;25086
CUNDINAMARCA;25;BELTR�N;25086
CUNDINAMARCA;25;BELTR�N;25086
CUNDINAMARCA;25;BELTR�N;25086
CUNDINAMARCA;25;BELTR�N;25086
CUNDINAMARCA;25;BELTR�N;25086
CUNDINAMARCA;25;BELTR�N;25086
CUNDINAMARCA;25;BELTR�N;25086
CUNDINAMARCA;25;BELTR�N;25086
CUNDINAMARCA;25;BITUIMA;25095
CUNDINAMARCA;25;BITUIMA;25095
CUNDINAMARCA;25;BITUIMA;25095
CUNDINAMARCA;25;BOJAC�;25099
CUNDINAMARCA;25;BOJAC�;25099
CUNDINAMARCA;25;CABRERA;25120
CUNDINAMARCA;25;CABRERA;25120
CUNDINAMARCA;25;CABRERA;25120
CUNDINAMARCA;25;CACHIPAY;25123
CUNDINAMARCA;25;CACHIPAY;25123
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAJIC�;25126
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;CAPARRAP�;25148
CUNDINAMARCA;25;C�QUEZA;25151
CUNDINAMARCA;25;CARMEN DE CARUPA;25154
CUNDINAMARCA;25;CHAGUAN�;25168
CUNDINAMARCA;25;CHAGUAN�;25168
CUNDINAMARCA;25;CHAGUAN�;25168
CUNDINAMARCA;25;CHAGUAN�;25168
CUNDINAMARCA;25;CHAGUAN�;25168
CUNDINAMARCA;25;CH�A;25175
CUNDINAMARCA;25;CH�A;25175
CUNDINAMARCA;25;CH�A;25175
CUNDINAMARCA;25;CH�A;25175
CUNDINAMARCA;25;CH�A;25175
CUNDINAMARCA;25;CH�A;25175
CUNDINAMARCA;25;CH�A;25175
CUNDINAMARCA;25;CH�A;25175
CUNDINAMARCA;25;CH�A;25175
CUNDINAMARCA;25;CH�A;25175
CUNDINAMARCA;25;CH�A;25175
CUNDINAMARCA;25;CH�A;25175
CUNDINAMARCA;25;CHIPAQUE;25178
CUNDINAMARCA;25;CHIPAQUE;25178
CUNDINAMARCA;25;CHOACH�;25181
CUNDINAMARCA;25;CHOCONT�;25183
CUNDINAMARCA;25;CHOCONT�;25183
CUNDINAMARCA;25;COGUA;25200
CUNDINAMARCA;25;COGUA;25200
CUNDINAMARCA;25;COGUA;25200
CUNDINAMARCA;25;COGUA;25200
CUNDINAMARCA;25;COGUA;25200
CUNDINAMARCA;25;COGUA;25200
